User-agent: *
Allow: /

# Main pages
Allow: /index.html
Allow: /galeria.html
Allow: /sluzby.html
Allow: /kontakt.html
Allow: /about.html
Allow: /certifikaty.html
Allow: /zivotne-prostredie.html

# Allow all projects and services
Allow: /projekty/
Allow: /sluzby/

# Allow images and resources
Allow: /sources/
Allow: /fonts/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Allow: *.svg
Allow: *.ico

# Disallow old files
Disallow: /old_portfolio.html

# Sitemap location
Sitemap: https://www.rssp.sk/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
